-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------


SafeSEH protected pivots :
--------------------------
0x76fc9d53 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77017681 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770194a7 : {pivot 12 / 0x0c} :  # POP ECX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701a37f : {pivot 12 / 0x0c} :  # POP ECX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701d332 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701d334 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701e6e4 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701e6e6 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701f12a : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701f12c : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702022f : {pivot 12 / 0x0c} :  # AND EAX,ESI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020231 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020551 : {pivot 12 / 0x0c} :  # AND EAX,ESI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020553 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020a8b : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77020b60 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020c38 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020d10 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020d6f : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020dd6 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77020e3d : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020eb3 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77020f2f : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77020fab : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702100f : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770210db : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770211b0 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77021280 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77021361 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77021429 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7702167c : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77021759 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77021928 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77021b0c : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77021c0b : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77021cc1 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77021d0a : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77021dcd : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77022346 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77022614 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770247ab : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770251d0 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77025a07 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77025a5f : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77025a78 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77025afa : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702613d : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77026a8a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77026b30 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77026bab : {pivot 12 / 0x0c} :  # OR ESI,EAX # OR EDI,EDX # MOV EDX,EDI # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77026bad : {pivot 12 / 0x0c} :  # OR EDI,EDX # MOV EDX,EDI # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77026baf : {pivot 12 / 0x0c} :  # MOV EDX,EDI # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77026bb1 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77026c01 : {pivot 12 / 0x0c} :  # OR ESI,EAX # OR EDI,EDX # MOV EDX,EDI # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77026c03 : {pivot 12 / 0x0c} :  # OR EDI,EDX # MOV EDX,EDI # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77026c05 : {pivot 12 / 0x0c} :  # MOV EDX,EDI # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77026c07 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77026cbd : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77026d75 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7702773f : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770283f0 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770284ea : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770284ec : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77028fd2 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77029668 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702966a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702978e : {pivot 12 / 0x0c} :  # POP EDI # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77029844 : {pivot 12 / 0x0c} :  # POP EDI # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702a794 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702aaa0 : {pivot 12 / 0x0c} :  # POP ECX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702aae0 : {pivot 12 / 0x0c} :  # POP ECX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702b306 : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702de1e : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702f8d0 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702f8ed : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77030943 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77030960 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770309cb : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770344ff : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7703451c : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035604 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035621 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7703570f : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035737 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770359e4 : {pivot 12 / 0x0c} :  # OR EAX,FFFFFFFF # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770359e7 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77035ab8 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037241 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770379b2 : {pivot 12 / 0x0c} :  # OR EAX,FFFFFFFF # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770379b5 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037d05 : {pivot 12 / 0x0c} :  # OR EAX,FFFFFFFF # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77037d08 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77037e19 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770383e9 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770384c3 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770387d0 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770387d2 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770390dc : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770395d9 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77039861 : {pivot 12 / 0x0c} :  # MOV EAX,ECX # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77039863 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7703b966 : {pivot 12 / 0x0c} :  # MOV EAX,ECX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7703b968 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770404d9 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77040587 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770408ab : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77040a73 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040a75 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040b55 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040b57 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040d32 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770419c1 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770419c3 : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770419c4 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770425c8 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770425ca : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77042819 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7704281b : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77042946 : {pivot 12 / 0x0c} :  # POP ECX # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7704297f : {pivot 12 / 0x0c} :  # POP ECX # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770429ab : {pivot 12 / 0x0c} :  # POP ECX # AND EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77043084 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77043086 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7704311a : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7704311c : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77053cb6 : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77053d53 : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77057d69 : {pivot 12 / 0x0c} :  # POP ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77057de1 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705813b : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77058260 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770582a0 : {pivot 12 / 0x0c} :  # POP ECX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770599eb : {pivot 12 / 0x0c} :  # ADD AL,89 # INC EDX # ADD AL,5F # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770599ed : {pivot 12 / 0x0c} :  # INC EDX # ADD AL,5F # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770599ee : {pivot 12 / 0x0c} :  # ADD AL,5F # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770599f0 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059b77 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059cb2 : {pivot 12 / 0x0c} :  # ADD EAX,5F000000 # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059cb8 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77059ff2 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a138 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a278 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
