-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x76fc2001 :  # MOV ECX,BDBCBBBA # MOV ESI,C2C1C0BF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8c67 :  # TEST AL,0FF # INC DWORD PTR DS:[EBX+5D5E20C4] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8c69 :  # INC DWORD PTR DS:[EBX+5D5E20C4] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8c6b :  # LES ESP,FWORD PTR DS:[EAX] # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8c6c :  # AND BYTE PTR DS:[ESI+5D],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018c84 :  # SAHF # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR SS:[EBP+8B0874D2],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018c85 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR SS:[EBP+8B0874D2],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018c87 :  # ADD BYTE PTR SS:[EBP+8B0874D2],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe576e :  # ADD BYTE PTR DS:[EDI],CL # TEST DWORD PTR DS:[EDX+C900021F],EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77012cc5 :  # STI # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77040cbf :  # INC EBP # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77040cc0 :  # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058cc8 :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,1C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018cd9 :  # ADD BYTE PTR DS:[EDX+ECX*2-75],DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8ce8 :  # TEST DWORD PTR DS:[ESI],EDX # ADD EAX,DWORD PTR DS:[EAX] # ADD BYTE PTR DS:[EAX+F00F47D],AL # TEST DWORD PTR DS:[EDI],ESI # MOV AL,BYTE PTR DS:[EDX] # ADD BYTE PTR DS:[EBX+C95B5EC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8ce9 :  # PUSH SS # ADD EAX,DWORD PTR DS:[EAX] # ADD BYTE PTR DS:[EAX+F00F47D],AL # TEST DWORD PTR DS:[EDI],ESI # MOV AL,BYTE PTR DS:[EDX] # ADD BYTE PTR DS:[EBX+C95B5EC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8cea :  # ADD EAX,DWORD PTR DS:[EAX] # ADD BYTE PTR DS:[EAX+F00F47D],AL # TEST DWORD PTR DS:[EDI],ESI # MOV AL,BYTE PTR DS:[EDX] # ADD BYTE PTR DS:[EBX+C95B5EC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8cec :  # ADD BYTE PTR DS:[EAX+F00F47D],AL # TEST DWORD PTR DS:[EDI],ESI # MOV AL,BYTE PTR DS:[EDX] # ADD BYTE PTR DS:[EBX+C95B5EC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8cf0 :  # ADD BYTE PTR DS:[EDI],CL # TEST DWORD PTR DS:[EDI],ESI # MOV AL,BYTE PTR DS:[EDX] # ADD BYTE PTR DS:[EBX+C95B5EC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8cf2 :  # TEST DWORD PTR DS:[EDI],ESI # MOV AL,BYTE PTR DS:[EDX] # ADD BYTE PTR DS:[EBX+C95B5EC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8cf3 :  # AAA # MOV AL,BYTE PTR DS:[EDX] # ADD BYTE PTR DS:[EBX+C95B5EC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8cf4 :  # MOV AL,BYTE PTR DS:[EDX] # ADD BYTE PTR DS:[EBX+C95B5EC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8cf6 :  # ADD BYTE PTR DS:[EBX+C95B5EC3],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018cfe :  # ADD BYTE PTR SS:[EBP-75],DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058d04 :  # LES EDX,FWORD PTR DS:[ECX+ECX*8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058d05 :  # ADC AL,0C9 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8d08 :  # INC DWORD PTR DS:[EBX+5D5E0CC4] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77040d09 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fd8d0a :  # LES ECX,FWORD PTR DS:[ESI+EBX*2] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8d0b :  # OR AL,5E # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038d24 :  # OR AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8d26 :  # ADD BYTE PTR DS:[EBX+F001C78],AL # TEST CL,AL # WAIT # ADD DWORD PTR DS:[EAX],EAX # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8d2a :  # ADD BYTE PTR DS:[EDI],CL # TEST CL,AL # WAIT # ADD DWORD PTR DS:[EAX],EAX # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8d2c :  # TEST CL,AL # WAIT # ADD DWORD PTR DS:[EAX],EAX # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8d2e :  # WAIT # ADD DWORD PTR DS:[EAX],EAX # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8d2f :  # ADD DWORD PTR DS:[EAX],EAX # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0d41 :  # AND BYTE PTR DS:[EDI],CL # TEST BYTE PTR DS:[EAX+D9000232],BH # SUB AL,24 # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0d45 :  # XOR AL,BYTE PTR DS:[EDX] # ADD CL,BL # SUB AL,24 # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0d4a :  # AND AL,5A # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018d54 :  # ADD DWORD PTR DS:[EDI],ECX # TEST AH,CH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018d56 :  # TEST AH,CH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018d58 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018d5a :  # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038d62 :  # LES EDX,FWORD PTR DS:[EBX+ECX*4] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038d63 :  # ADC AL,8B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe0d65 :  # ADD EAX,DWORD PTR DS:[EAX] # ADD BH,BH # INC EBP # MOV AH,2A # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe0d67 :  # ADD BH,BH # INC EBP # MOV AH,2A # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe0d69 :  # INC EBP # MOV AH,2A # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe0d6a :  # MOV AH,2A # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018d73 :  # XOR BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018d9b :  # OR BYTE PTR DS:[EDI+89E97701],CL # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018da1 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018da3 :  # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018dbc :  # XOR BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8dbf :  # FCHS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77020dd0 :  # OR AL,CH # MOV BYTE PTR DS:[59FFFFFF],AL # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8dd1 :  # SUB EAX,msvcrt.770653F8 # MOV BYTE PTR SS:[EBP-90],3 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77020dd2 :  # MOV BYTE PTR DS:[59FFFFFF],AL # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8dd6 :  # MOV BYTE PTR SS:[EBP-90],3 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77048dd7 :  # AAS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704a15c :  # XORPS XMM0,XMM2 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8ddb :  # INC DWORD PTR DS:[EBX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8de4 :  # ADD BH,BH # ADD BYTE PTR SS:[EBP+16],DH # MOV WORD PTR DS:[EDI],DX # MOV EAX,DWORD PTR SS:[ESP+8] # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8de6 :  # ADD BYTE PTR SS:[EBP+16],DH # MOV WORD PTR DS:[EDI],DX # MOV EAX,DWORD PTR SS:[ESP+8] # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8de7 :  # OR BH,BH # PUSH EBP # OR AL,5D # RETN 0x0C    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8de8 :  # PUSH SS # MOV WORD PTR DS:[EDI],DX # MOV EAX,DWORD PTR SS:[ESP+8] # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8de9 :  # MOV WORD PTR DS:[EDI],DX # MOV EAX,DWORD PTR SS:[ESP+8] # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8dea :  # MOV DWORD PTR DS:[EDI],EDX # MOV EAX,DWORD PTR SS:[ESP+8] # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8deb :  # POP SS # MOV EAX,DWORD PTR SS:[ESP+8] # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8dec :  # MOV EAX,DWORD PTR SS:[ESP+8] # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8ded :  # INC ESP # AND AL,8 # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8dee :  # AND AL,8 # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8def :  # OR DH,AL # INC EDI # ADD AL,BYTE PTR DS:[EAX] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8df0 :  # MOV BYTE PTR DS:[EDI+2],0 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff0df1 :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8df3 :  # ADD BYTE PTR DS:[EDI-3D],BL # MOV WORD PTR DS:[EDI],DX # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8df6 :  # MOV WORD PTR DS:[EDI],DX # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8df8 :  # POP SS # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8dfa :  # INC ESP # AND AL,8 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8dfb :  # AND AL,8 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e02 :  # ADD BYTE PTR DS:[EAX],AL # PUSH DWORD PTR SS:[EBP-35] # MOV DWORD PTR DS:[EDI],EDX # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e04 :  # PUSH DWORD PTR SS:[EBP-35] # MOV DWORD PTR DS:[EDI],EDX # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e08 :  # POP SS # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e09 :  # ADD BYTE PTR DS:[EBX+ECX+6A],DH # ADD DH,DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e0a :  # INC ESP # AND AL,8 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e0b :  # AND AL,8 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e0c :  # OR BYTE PTR DS:[EDI-3D],BL # MOV BYTE PTR DS:[EDI],DL # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e0f :  # MOV BYTE PTR DS:[EDI],DL # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e10 :  # POP SS # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e12 :  # INC ESP # AND AL,8 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e13 :  # AND AL,8 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058e33 :  # LES EDX,FWORD PTR DS:[ECX+ECX*8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058e34 :  # ADC AL,0C9 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77020e37 :  # OR AL,CH # MOV BYTE PTR DS:[59FFFFFF],AL # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77020e39 :  # MOV BYTE PTR DS:[59FFFFFF],AL # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77018e3b :  # DEC EBP # FSUB ST,ST # MOV BYTE PTR DS:[B9FFFD08],AL # ADD BYTE PTR DS:[EAX],AH # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e3c :  # FSUB ST,ST # MOV BYTE PTR DS:[B9FFFD08],AL # ADD BYTE PTR DS:[EAX],AH # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e3e :  # MOV BYTE PTR DS:[B9FFFD08],AL # ADD BYTE PTR DS:[EAX],AH # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e43 :  # ADD BYTE PTR DS:[EAX],AH # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e46 :  # ADD BYTE PTR DS:[EBX+8B00FC7D],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704ad0d :  # MOV AL,BYTE PTR DS:[28D03C7C] # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0e5d :  # LES ECX,FWORD PTR DS:[EDI] # MOV ESI,4E181C0 # ADD AL,0 # ADD BYTE PTR DS:[EBX+83D803DA],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0e5f :  # MOV ESI,4E181C0 # ADD AL,0 # ADD BYTE PTR DS:[EBX+83D803DA],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77028e62 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0e64 :  # ADD AL,0 # ADD BYTE PTR DS:[EBX+83D803DA],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0e66 :  # ADD BYTE PTR DS:[EBX+83D803DA],CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e67 :  # OR AL,CH # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e69 :  # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e6b :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8e6f :  # OR AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77048e8b :  # AAS # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77048e8c :  # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e8d :  # PUSH SS # STD # INC DWORD PTR DS:[EBX+8D500CC4] # DEC EBP # FSUB ST,ST # DEC EAX # OR CH,BH # PUSH EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e8e :  # STD # INC DWORD PTR DS:[EBX+8D500CC4] # DEC EBP # FSUB ST,ST # DEC EAX # OR CH,BH # PUSH EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e8f :  # INC DWORD PTR DS:[EBX+8D500CC4] # DEC EBP # FSUB ST,ST # DEC EAX # OR CH,BH # PUSH EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e95 :  # DEC EBP # FSUB ST,ST # DEC EAX # OR CH,BH # PUSH EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e96 :  # FSUB ST,ST # DEC EAX # OR CH,BH # PUSH EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e98 :  # DEC EAX # OR CH,BH # PUSH EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e99 :  # OR CH,BH # PUSH EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77018e9a :  # STD # PUSH EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77048273 :  # POP EAX # CLD # PSHUFW MM4,MM4,55 # XORPS XMM4,XMM3 # ADDSS XMM0,XMM7 # ADDSS XMM0,XMM4 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77048274 :  # CLD # PSHUFW MM4,MM4,55 # XORPS XMM4,XMM3 # ADDSS XMM0,XMM7 # ADDSS XMM0,XMM4 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77048275 :  # PSHUFW MM4,MM4,55 # XORPS XMM4,XMM3 # ADDSS XMM0,XMM7 # ADDSS XMM0,XMM4 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77048276 :  # PSHUFW MM4,MM4,55 # XORPS XMM4,XMM3 # ADDSS XMM0,XMM7 # ADDSS XMM0,XMM4 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77048279 :  # PUSH EBP # XORPS XMM4,XMM3 # ADDSS XMM0,XMM7 # ADDSS XMM0,XMM4 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ffad25 :  # OR EAX,DWORD PTR DS:[ESI] # ADD CH,BL # INC ESP # AND AL,10 # ADD ESP,1C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038ee6 :  # OR AL,CH # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038ee8 :  # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038eea :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038eed :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038f32 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX+F8831045],CL # ADD AL,74 # OR DWORD PTR DS:[EBX],EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8f33 :  # ADD AL,0DD # INC ESP # AND AL,4 # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038f34 :  # ADD BYTE PTR DS:[EBX+F8831045],CL # ADD AL,74 # OR DWORD PTR DS:[EBX],EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8f35 :  # INC ESP # AND AL,4 # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8f36 :  # AND AL,4 # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8f37 :  # ADD AL,83 # LES EDX,FWORD PTR DS:[EAX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77040f39 :  # XOR ECX,ECX # MOV WORD PTR DS:[EDX],CX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77038f3a :  # ADD AL,74 # OR DWORD PTR DS:[EBX],EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77040f3b :  # MOV WORD PTR DS:[EDX],CX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77038f3c :  # OR DWORD PTR DS:[EBX],EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77040f3d :  # OR BL,BYTE PTR DS:[ESI+5D] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
